2.16,Mbits/sec
6.11,Mbits/sec
4.2,Mbits/sec
5.07,Mbits/sec
5.24,Mbits/sec
8.28,Mbits/sec
6.24,Mbits/sec
5.54,Mbits/sec
8.95,Mbits/sec
6.42,Mbits/sec
7.1,Mbits/sec
1.54,Mbits/sec
1.97,Mbits/sec
7.71,Mbits/sec
3.43,Mbits/sec
3.01,Mbits/sec
3.57,Mbits/sec
5.22,Mbits/sec
5.07,Mbits/sec
5.69,Mbits/sec
5.82,Mbits/sec
6.62,Mbits/sec
5.32,Mbits/sec
6.34,Mbits/sec
7.08,Mbits/sec
7.54,Mbits/sec
8.36,Mbits/sec
7.39,Mbits/sec
7.19,Mbits/sec
7.64,Mbits/sec
6.22,Mbits/sec
7.51,Mbits/sec
6.94,Mbits/sec
7.31,Mbits/sec
7.21,Mbits/sec
7.42,Mbits/sec
7.83,Mbits/sec
4.79,Mbits/sec
6.55,Mbits/sec
5.39,Mbits/sec
5.88,Mbits/sec
6.22,Mbits/sec
5.64,Mbits/sec
6.17,Mbits/sec
5.48,Mbits/sec
7.46,Mbits/sec
7.93,Mbits/sec
6.77,Mbits/sec
7.37,Mbits/sec
5.62,Mbits/sec
6.66,Mbits/sec
4.79,Mbits/sec
4.48,Mbits/sec
6.35,Mbits/sec
5.44,Mbits/sec
5.55,Mbits/sec
5.84,Mbits/sec
7.07,Mbits/sec
7.09,Mbits/sec
5.56,Mbits/sec
3.36,Mbits/sec
6.15,Mbits/sec
5.3,Mbits/sec
7.41,Mbits/sec
6.33,Mbits/sec
5.41,Mbits/sec
5.9,Mbits/sec
5.77,Mbits/sec
6.41,Mbits/sec
5.72,Mbits/sec
7.16,Mbits/sec
5.85,Mbits/sec
5.9,Mbits/sec
5.85,Mbits/sec
6.09,Mbits/sec
6,Mbits/sec
6.06,Mbits/sec
6.36,Mbits/sec
5.58,Mbits/sec
4.07,Mbits/sec
4.59,Mbits/sec
5.42,Mbits/sec
5.48,Mbits/sec
4.94,Mbits/sec
4.85,Mbits/sec
4.45,Mbits/sec
2.37,Mbits/sec
6.25,Mbits/sec
4.68,Mbits/sec
5.3,Mbits/sec
2.6,Mbits/sec
6.75,Mbits/sec
5.12,Mbits/sec
4.52,Mbits/sec
2.92,Mbits/sec
6.28,Mbits/sec
4.01,Mbits/sec
4.38,Mbits/sec
4.29,Mbits/sec
4.31,Mbits/sec
5.03,Mbits/sec
4.77,Mbits/sec
5.03,Mbits/sec
5.43,Mbits/sec
5.15,Mbits/sec
2.59,Mbits/sec
4.29,Mbits/sec
1.04,Mbits/sec
4.72,Mbits/sec
3.65,Mbits/sec
4.17,Mbits/sec
4.78,Mbits/sec
5.08,Mbits/sec
5.78,Mbits/sec
5.75,Mbits/sec
3.39,Mbits/sec
5.69,Mbits/sec
5.57,Mbits/sec
5.3,Mbits/sec
5.21,Mbits/sec
3.11,Mbits/sec
5,Mbits/sec
3.27,Mbits/sec
2.47,Mbits/sec
3.85,Mbits/sec
4.73,Mbits/sec
5.58,Mbits/sec
3.9,Mbits/sec
4.9,Mbits/sec
4.59,Mbits/sec
5.2,Mbits/sec
6.32,Mbits/sec
5.97,Mbits/sec
6.27,Mbits/sec
6,Mbits/sec
7.76,Mbits/sec
6.12,Mbits/sec
5.63,Mbits/sec
1.65,Mbits/sec
4.37,Mbits/sec
3.95,Mbits/sec
5.56,Mbits/sec
4.77,Mbits/sec
6.99,Mbits/sec
6.48,Mbits/sec
5.77,Mbits/sec
8.46,Mbits/sec
7.98,Mbits/sec
5.39,Mbits/sec
6.17,Mbits/sec
7.2,Mbits/sec
7.79,Mbits/sec
8.48,Mbits/sec
8.25,Mbits/sec
7.3,Mbits/sec
6.69,Mbits/sec
6.55,Mbits/sec
10.6,Mbits/sec
10.9,Mbits/sec
9.63,Mbits/sec
9.65,Mbits/sec
9.89,Mbits/sec
8.62,Mbits/sec
9.65,Mbits/sec
6.77,Mbits/sec
4.73,Mbits/sec
7.02,Mbits/sec
5.54,Mbits/sec
4.45,Mbits/sec
9.76,Mbits/sec
9.06,Mbits/sec
9.59,Mbits/sec
12.2,Mbits/sec
10.7,Mbits/sec
7.89,Mbits/sec
8.1,Mbits/sec
9.2,Mbits/sec
8.71,Mbits/sec
5.35,Mbits/sec
6.07,Mbits/sec
9.41,Mbits/sec
9.98,Mbits/sec
9.11,Mbits/sec
11.2,Mbits/sec
9.21,Mbits/sec
11.1,Mbits/sec
10.2,Mbits/sec
12.1,Mbits/sec
2.25,Mbits/sec
7.03,Mbits/sec
10.5,Mbits/sec
12.5,Mbits/sec
11.4,Mbits/sec
11.9,Mbits/sec
11.8,Mbits/sec
11.6,Mbits/sec
11.4,Mbits/sec
10.4,Mbits/sec
8.83,Mbits/sec
7.82,Mbits/sec
10.7,Mbits/sec
10.6,Mbits/sec
12.1,Mbits/sec
12,Mbits/sec
11.9,Mbits/sec
12,Mbits/sec
12.1,Mbits/sec
11.8,Mbits/sec
13.4,Mbits/sec
9.47,Mbits/sec
9,Mbits/sec
12.5,Mbits/sec
12.6,Mbits/sec
11.6,Mbits/sec
13.2,Mbits/sec
12.9,Mbits/sec
13,Mbits/sec
12.9,Mbits/sec
13.1,Mbits/sec
13,Mbits/sec
12.4,Mbits/sec
12.1,Mbits/sec
11.8,Mbits/sec
12.2,Mbits/sec
12.5,Mbits/sec
11.3,Mbits/sec
11.7,Mbits/sec
11.4,Mbits/sec
9.4,Mbits/sec
9.54,Mbits/sec
12.8,Mbits/sec
11.4,Mbits/sec
12.8,Mbits/sec
11.9,Mbits/sec
14,Mbits/sec
13.6,Mbits/sec
13.8,Mbits/sec
13.9,Mbits/sec
10.2,Mbits/sec
16.6,Mbits/sec
13.2,Mbits/sec
12.4,Mbits/sec
13.7,Mbits/sec
14.9,Mbits/sec
12.3,Mbits/sec
14.4,Mbits/sec
13.7,Mbits/sec
13.3,Mbits/sec
13.7,Mbits/sec
13,Mbits/sec
13.7,Mbits/sec
13.7,Mbits/sec
13.3,Mbits/sec
12.4,Mbits/sec
14.7,Mbits/sec
13.6,Mbits/sec
12.8,Mbits/sec
13.2,Mbits/sec
14.2,Mbits/sec
12.8,Mbits/sec
13.7,Mbits/sec
12.3,Mbits/sec
12,Mbits/sec
14.2,Mbits/sec
13.6,Mbits/sec
12.5,Mbits/sec
14.3,Mbits/sec
12.4,Mbits/sec
11,Mbits/sec
10.2,Mbits/sec
6.07,Mbits/sec
9.27,Mbits/sec
227,Kbits/sec
8.54,Mbits/sec
4.46,Mbits/sec
5.27,Mbits/sec
4.66,Mbits/sec
541,Kbits/sec
4.94,Mbits/sec
2.32,Mbits/sec
2.29,Mbits/sec
1.85,Mbits/sec
1.72,Mbits/sec
2.53,Mbits/sec
3.76,Mbits/sec
4.83,Mbits/sec
4.16,Mbits/sec
5.48,Mbits/sec
5.24,Mbits/sec
7.51,Mbits/sec
6.46,Mbits/sec
8.17,Mbits/sec
9.99,Mbits/sec
8.1,Mbits/sec
6.65,Mbits/sec
9.45,Mbits/sec
12.1,Mbits/sec
12.8,Mbits/sec
14.8,Mbits/sec
12.5,Mbits/sec
14.3,Mbits/sec
14.3,Mbits/sec
12.9,Mbits/sec
12.8,Mbits/sec
13.4,Mbits/sec
14.6,Mbits/sec
13.9,Mbits/sec
10.4,Mbits/sec
9,Mbits/sec
3.07,Mbits/sec
5.35,Mbits/sec
6.53,Mbits/sec
10.9,Mbits/sec
11.9,Mbits/sec
12.6,Mbits/sec
12.9,Mbits/sec
10.9,Mbits/sec
12.7,Mbits/sec
12.8,Mbits/sec
12.8,Mbits/sec
10.3,Mbits/sec
14.8,Mbits/sec
11.9,Mbits/sec
12.1,Mbits/sec
10.7,Mbits/sec
11.4,Mbits/sec
13.2,Mbits/sec
12.7,Mbits/sec
12.7,Mbits/sec
13.5,Mbits/sec
12.5,Mbits/sec
11.2,Mbits/sec
12.4,Mbits/sec
11.3,Mbits/sec
11.2,Mbits/sec
12.3,Mbits/sec
11.4,Mbits/sec
11.1,Mbits/sec
11.6,Mbits/sec
7.09,Mbits/sec
16.4,Mbits/sec
12.3,Mbits/sec
14.4,Mbits/sec
15.8,Mbits/sec
15.4,Mbits/sec
15.5,Mbits/sec
14.9,Mbits/sec
14.8,Mbits/sec
12.8,Mbits/sec
14.7,Mbits/sec
14.9,Mbits/sec
13.5,Mbits/sec
15.6,Mbits/sec
14.5,Mbits/sec
15,Mbits/sec
15.6,Mbits/sec
15.4,Mbits/sec
9.64,Mbits/sec
18,Mbits/sec
14.7,Mbits/sec
14.7,Mbits/sec
14.9,Mbits/sec
14.8,Mbits/sec
14.6,Mbits/sec
14.3,Mbits/sec
11.6,Mbits/sec
10.1,Mbits/sec
13.8,Mbits/sec
12.8,Mbits/sec
11.6,Mbits/sec
13.4,Mbits/sec
15.5,Mbits/sec
12.6,Mbits/sec
11.5,Mbits/sec
9.08,Mbits/sec
14.4,Mbits/sec
13.7,Mbits/sec
13.1,Mbits/sec
14.1,Mbits/sec
13.5,Mbits/sec
11.4,Mbits/sec
11.4,Mbits/sec
11.4,Mbits/sec
10.8,Mbits/sec
13.3,Mbits/sec
9.16,Mbits/sec
10.7,Mbits/sec
9.33,Mbits/sec
12.5,Mbits/sec
8.52,Mbits/sec
12.5,Mbits/sec
13.7,Mbits/sec
12.4,Mbits/sec
13.4,Mbits/sec
13.1,Mbits/sec
12.2,Mbits/sec
13.2,Mbits/sec
12.3,Mbits/sec
13.5,Mbits/sec
12.2,Mbits/sec
11.8,Mbits/sec
14.6,Mbits/sec
12.2,Mbits/sec
14.4,Mbits/sec
12.4,Mbits/sec
12.1,Mbits/sec
12.2,Mbits/sec
10.7,Mbits/sec
12.3,Mbits/sec
9.78,Mbits/sec
14,Mbits/sec
15.5,Mbits/sec
14.3,Mbits/sec
15.3,Mbits/sec
15,Mbits/sec
16.3,Mbits/sec
15.2,Mbits/sec
15.2,Mbits/sec
16.4,Mbits/sec
15.7,Mbits/sec
15.5,Mbits/sec
15.7,Mbits/sec
15.4,Mbits/sec
15.5,Mbits/sec
15.7,Mbits/sec
15.1,Mbits/sec
15.2,Mbits/sec
15.9,Mbits/sec
14.6,Mbits/sec
8.55,Mbits/sec
18.3,Mbits/sec
14.8,Mbits/sec
15.4,Mbits/sec
16,Mbits/sec
12,Mbits/sec
14.4,Mbits/sec
14.6,Mbits/sec
15.8,Mbits/sec
15.5,Mbits/sec
15.7,Mbits/sec
15.3,Mbits/sec
15.4,Mbits/sec
15.7,Mbits/sec
14.4,Mbits/sec
14.5,Mbits/sec
17,Mbits/sec
15.5,Mbits/sec
15.1,Mbits/sec
16.2,Mbits/sec
14.7,Mbits/sec
16.6,Mbits/sec
15.8,Mbits/sec
13.5,Mbits/sec
6.85,Mbits/sec
20.9,Mbits/sec
15.7,Mbits/sec
15.7,Mbits/sec
9.27,Mbits/sec
19.2,Mbits/sec
15.3,Mbits/sec
15.4,Mbits/sec
14.3,Mbits/sec
16.3,Mbits/sec
15.3,Mbits/sec
13.7,Mbits/sec
15.9,Mbits/sec
14.4,Mbits/sec
16,Mbits/sec
15.6,Mbits/sec
15.1,Mbits/sec
14.7,Mbits/sec
15.9,Mbits/sec
15.2,Mbits/sec
14.9,Mbits/sec
15.3,Mbits/sec
14.8,Mbits/sec
15.7,Mbits/sec
15.5,Mbits/sec
15.1,Mbits/sec
15.5,Mbits/sec
15.7,Mbits/sec
15.3,Mbits/sec
4.3,Mbits/sec
18.7,Mbits/sec
5.09,Mbits/sec
23.4,Mbits/sec
15.4,Mbits/sec
15.4,Mbits/sec
13.5,Mbits/sec
17.2,Mbits/sec
15.2,Mbits/sec
15.3,Mbits/sec
14.6,Mbits/sec
15.2,Mbits/sec
14.7,Mbits/sec
14.7,Mbits/sec
14.6,Mbits/sec
16.1,Mbits/sec
15.7,Mbits/sec
15.3,Mbits/sec
15.9,Mbits/sec
3.57,Mbits/sec
20.7,Mbits/sec
14.4,Mbits/sec
15.7,Mbits/sec
16.5,Mbits/sec
14.2,Mbits/sec
2.55,Mbits/sec
20.8,Mbits/sec
14.5,Mbits/sec
16.6,Mbits/sec
15.1,Mbits/sec
15.7,Mbits/sec
14.5,Mbits/sec
14.7,Mbits/sec
13.3,Mbits/sec
16.6,Mbits/sec
15.6,Mbits/sec
15,Mbits/sec
15.5,Mbits/sec
15.4,Mbits/sec
14.4,Mbits/sec
13.1,Mbits/sec
9.39,Mbits/sec
20.4,Mbits/sec
16.1,Mbits/sec
15.2,Mbits/sec
15.3,Mbits/sec
14.7,Mbits/sec
15,Mbits/sec
13.3,Mbits/sec
16.1,Mbits/sec
15.8,Mbits/sec
15.7,Mbits/sec
14.7,Mbits/sec
16,Mbits/sec
15.4,Mbits/sec
14.6,Mbits/sec
16.1,Mbits/sec
15.3,Mbits/sec
10.1,Mbits/sec
17.3,Mbits/sec
14,Mbits/sec
15.4,Mbits/sec
15.7,Mbits/sec
14.4,Mbits/sec
15.7,Mbits/sec
9.38,Mbits/sec
14.7,Mbits/sec
16.5,Mbits/sec
14.8,Mbits/sec
17.1,Mbits/sec
15.2,Mbits/sec
16.1,Mbits/sec
13.9,Mbits/sec
16.2,Mbits/sec
15.8,Mbits/sec
16.6,Mbits/sec
15.3,Mbits/sec
15.7,Mbits/sec
14.1,Mbits/sec
16.1,Mbits/sec
14.2,Mbits/sec
16,Mbits/sec
15.5,Mbits/sec
15.3,Mbits/sec
6.68,Mbits/sec
15.3,Mbits/sec
17.7,Mbits/sec
15.4,Mbits/sec
9.42,Mbits/sec
18.6,Mbits/sec
14.9,Mbits/sec
16.3,Mbits/sec
15.1,Mbits/sec
16.2,Mbits/sec
15.4,Mbits/sec
15.5,Mbits/sec
15,Mbits/sec
15.2,Mbits/sec
14.2,Mbits/sec
15.6,Mbits/sec
16.3,Mbits/sec
15.1,Mbits/sec
14.4,Mbits/sec
16.2,Mbits/sec
14.6,Mbits/sec
13.6,Mbits/sec
4.96,Mbits/sec
19.9,Mbits/sec
9.26,Mbits/sec
43.3,Kbits/sec
16.2,Mbits/sec
7.22,Mbits/sec
7.67,Mbits/sec
6.37,Mbits/sec
7.64,Mbits/sec
5.74,Mbits/sec
9.51,Mbits/sec
11.7,Mbits/sec
11,Mbits/sec
9.04,Mbits/sec
12.1,Mbits/sec
10.9,Mbits/sec
10.6,Mbits/sec
11.2,Mbits/sec
10.5,Mbits/sec
12.3,Mbits/sec
11.4,Mbits/sec
12,Mbits/sec
11.1,Mbits/sec
11,Mbits/sec
12.2,Mbits/sec
9.46,Mbits/sec
10.9,Mbits/sec
11,Mbits/sec
11.6,Mbits/sec
11.5,Mbits/sec
11.5,Mbits/sec
10.1,Mbits/sec
9.54,Mbits/sec
13.5,Mbits/sec
12.3,Mbits/sec
13,Mbits/sec
10.3,Mbits/sec
12.7,Mbits/sec
14.1,Mbits/sec
11.6,Mbits/sec
12.1,Mbits/sec
12.5,Mbits/sec
12.9,Mbits/sec
11.4,Mbits/sec
10.4,Mbits/sec
10.6,Mbits/sec
11,Mbits/sec
11.6,Mbits/sec
14.4,Mbits/sec
12,Mbits/sec
12.2,Mbits/sec
7.02,Mbits/sec
11.1,Mbits/sec
10.2,Mbits/sec
6.58,Mbits/sec
11.9,Mbits/sec
12.4,Mbits/sec
13.8,Mbits/sec
12,Mbits/sec
10.7,Mbits/sec
8.69,Mbits/sec
11.2,Mbits/sec
12,Mbits/sec
10.5,Mbits/sec
11,Mbits/sec
10.8,Mbits/sec
11.8,Mbits/sec
12.8,Mbits/sec
14,Mbits/sec
9.8,Mbits/sec
9.62,Mbits/sec
9.38,Mbits/sec
14.8,Mbits/sec
10.7,Mbits/sec
9.39,Mbits/sec
12,Mbits/sec
10,Mbits/sec
11.1,Mbits/sec
10.7,Mbits/sec
10.7,Mbits/sec
9.66,Mbits/sec
7.89,Mbits/sec
7.83,Mbits/sec
6.8,Mbits/sec
2.9,Mbits/sec
3.09,Mbits/sec
531,Kbits/sec
3.38,Mbits/sec
5.34,Mbits/sec
4.94,Mbits/sec
3.2,Mbits/sec
3.69,Mbits/sec
9.47,Mbits/sec
9.13,Mbits/sec
9.75,Mbits/sec
9.64,Mbits/sec
9.47,Mbits/sec
6.11,Mbits/sec
12.2,Mbits/sec
11.7,Mbits/sec
9.78,Mbits/sec
9,Mbits/sec
9.23,Mbits/sec
9.46,Mbits/sec
6.86,Mbits/sec
8.12,Mbits/sec
7.69,Mbits/sec
4.97,Mbits/sec
217,Kbits/sec
357,Kbits/sec
0,bits/sec
0,bits/sec
0,bits/sec
0,bits/sec
0,bits/sec
32.5,Kbits/sec
4.31,Mbits/sec
173,Kbits/sec
2.72,Mbits/sec
2.47,Mbits/sec
2.35,Mbits/sec
3.05,Mbits/sec
3.03,Mbits/sec
3.11,Mbits/sec
3.13,Mbits/sec
2.96,Mbits/sec
2.25,Mbits/sec
2.95,Mbits/sec
2.51,Mbits/sec
2.76,Mbits/sec
2.47,Mbits/sec
1.95,Mbits/sec
1.13,Mbits/sec
2.12,Mbits/sec
1.53,Mbits/sec
2.25,Mbits/sec
1.72,Mbits/sec
2.29,Mbits/sec
1.86,Mbits/sec
2.78,Mbits/sec
2.27,Mbits/sec
2.94,Mbits/sec
2.66,Mbits/sec
2.73,Mbits/sec
2.08,Mbits/sec
2.03,Mbits/sec
1.06,Mbits/sec
2.06,Mbits/sec
1.93,Mbits/sec
845,Kbits/sec
2.64,Mbits/sec
791,Kbits/sec
2.18,Mbits/sec
4.03,Mbits/sec
3.1,Mbits/sec
3.81,Mbits/sec
3.27,Mbits/sec
3.01,Mbits/sec
3.38,Mbits/sec
4.86,Mbits/sec
3.48,Mbits/sec
3.86,Mbits/sec
3.46,Mbits/sec
4.11,Mbits/sec
4.48,Mbits/sec
3.82,Mbits/sec
9.34,Mbits/sec
10.5,Mbits/sec
9,Mbits/sec
7.9,Mbits/sec
10.2,Mbits/sec
11,Mbits/sec
13.4,Mbits/sec
10.7,Mbits/sec
12.4,Mbits/sec
12.4,Mbits/sec
13.1,Mbits/sec
13,Mbits/sec
13.4,Mbits/sec
13.3,Mbits/sec
13.4,Mbits/sec
11.9,Mbits/sec
15.1,Mbits/sec
14.1,Mbits/sec
12.8,Mbits/sec
11.7,Mbits/sec
13.8,Mbits/sec
8.48,Mbits/sec
16.7,Mbits/sec
12.7,Mbits/sec
