5.42,Mbits/sec
1.82,Mbits/sec
2.32,Mbits/sec
3.56,Mbits/sec
3.42,Mbits/sec
4.05,Mbits/sec
3.57,Mbits/sec
3.79,Mbits/sec
3.1,Mbits/sec
2.89,Mbits/sec
3,Mbits/sec
2.52,Mbits/sec
2.62,Mbits/sec
2.22,Mbits/sec
10.8,Kbits/sec
3.92,Mbits/sec
2.91,Mbits/sec
2.76,Mbits/sec
2.27,Mbits/sec
1.78,Mbits/sec
1.57,Mbits/sec
3.16,Mbits/sec
3.39,Mbits/sec
4.04,Mbits/sec
5.6,Mbits/sec
5.35,Mbits/sec
5.56,Mbits/sec
7.47,Mbits/sec
8.62,Mbits/sec
9.34,Mbits/sec
8.96,Mbits/sec
10.5,Mbits/sec
7.58,Mbits/sec
7.64,Mbits/sec
10.5,Mbits/sec
10.6,Mbits/sec
10.8,Mbits/sec
11.9,Mbits/sec
13.3,Mbits/sec
12,Mbits/sec
12.6,Mbits/sec
7.34,Mbits/sec
11.6,Mbits/sec
13.9,Mbits/sec
13.6,Mbits/sec
14,Mbits/sec
14.4,Mbits/sec
14.1,Mbits/sec
15.8,Mbits/sec
15.6,Mbits/sec
14.7,Mbits/sec
15.4,Mbits/sec
14.7,Mbits/sec
14.5,Mbits/sec
7.86,Mbits/sec
20,Mbits/sec
14.3,Mbits/sec
10.4,Mbits/sec
15.3,Mbits/sec
14.1,Mbits/sec
10.2,Mbits/sec
12.4,Mbits/sec
14.1,Mbits/sec
12.8,Mbits/sec
11.8,Mbits/sec
10.1,Mbits/sec
10.6,Mbits/sec
12,Mbits/sec
14.2,Mbits/sec
12.3,Mbits/sec
15.1,Mbits/sec
11.3,Mbits/sec
13.8,Mbits/sec
13.9,Mbits/sec
13.7,Mbits/sec
13.6,Mbits/sec
14,Mbits/sec
14.5,Mbits/sec
15.6,Mbits/sec
16.1,Mbits/sec
15.6,Mbits/sec
14.5,Mbits/sec
14.1,Mbits/sec
17.3,Mbits/sec
15.8,Mbits/sec
14.5,Mbits/sec
8.07,Mbits/sec
17.7,Mbits/sec
16.4,Mbits/sec
13.9,Mbits/sec
15.1,Mbits/sec
13.8,Mbits/sec
14.4,Mbits/sec
14.8,Mbits/sec
11.8,Mbits/sec
15.4,Mbits/sec
14.5,Mbits/sec
15.8,Mbits/sec
16.1,Mbits/sec
13.4,Mbits/sec
14.8,Mbits/sec
14.2,Mbits/sec
14.4,Mbits/sec
15.7,Mbits/sec
14.9,Mbits/sec
14.3,Mbits/sec
16.4,Mbits/sec
13.2,Mbits/sec
13.4,Mbits/sec
13.6,Mbits/sec
14.8,Mbits/sec
15.2,Mbits/sec
15.2,Mbits/sec
14.7,Mbits/sec
14.5,Mbits/sec
13.3,Mbits/sec
13.3,Mbits/sec
11,Mbits/sec
10.8,Kbits/sec
14.9,Mbits/sec
899,Kbits/sec
1.86,Mbits/sec
1.67,Mbits/sec
1.36,Mbits/sec
1.47,Mbits/sec
1.65,Mbits/sec
2.71,Mbits/sec
1.19,Mbits/sec
2.84,Mbits/sec
12.6,Mbits/sec
14.8,Mbits/sec
12.8,Mbits/sec
13.3,Mbits/sec
14,Mbits/sec
13.8,Mbits/sec
14,Mbits/sec
14.1,Mbits/sec
13.1,Mbits/sec
14.7,Mbits/sec
14.5,Mbits/sec
14.7,Mbits/sec
14.7,Mbits/sec
14.6,Mbits/sec
14.9,Mbits/sec
14.9,Mbits/sec
14.9,Mbits/sec
14.5,Mbits/sec
14,Mbits/sec
12.2,Mbits/sec
15.9,Mbits/sec
14.9,Mbits/sec
15,Mbits/sec
13,Mbits/sec
13,Mbits/sec
15.9,Mbits/sec
14.1,Mbits/sec
13.8,Mbits/sec
13,Mbits/sec
11.3,Mbits/sec
11.9,Mbits/sec
16.2,Mbits/sec
14,Mbits/sec
13.9,Mbits/sec
14,Mbits/sec
14.8,Mbits/sec
14.9,Mbits/sec
8.16,Mbits/sec
0,bits/sec
2.14,Mbits/sec
14.3,Mbits/sec
14,Mbits/sec
14.1,Mbits/sec
14.1,Mbits/sec
12.8,Mbits/sec
14,Mbits/sec
10.3,Mbits/sec
12.7,Mbits/sec
16,Mbits/sec
14.9,Mbits/sec
13.1,Mbits/sec
16.6,Mbits/sec
11.1,Mbits/sec
9.84,Mbits/sec
20,Mbits/sec
15,Mbits/sec
14.2,Mbits/sec
9.38,Mbits/sec
17.6,Mbits/sec
14.5,Mbits/sec
13.5,Mbits/sec
10.8,Mbits/sec
18.3,Mbits/sec
15.2,Mbits/sec
15,Mbits/sec
15.1,Mbits/sec
9.99,Mbits/sec
18.6,Mbits/sec
14.6,Mbits/sec
15.7,Mbits/sec
14.2,Mbits/sec
13.8,Mbits/sec
13.5,Mbits/sec
14.2,Mbits/sec
13.8,Mbits/sec
13.9,Mbits/sec
14.9,Mbits/sec
14.9,Mbits/sec
13.7,Mbits/sec
14.7,Mbits/sec
13.9,Mbits/sec
14,Mbits/sec
13.5,Mbits/sec
13.3,Mbits/sec
13,Mbits/sec
15,Mbits/sec
14,Mbits/sec
14,Mbits/sec
13.9,Mbits/sec
13.7,Mbits/sec
15.5,Mbits/sec
15.4,Mbits/sec
15.1,Mbits/sec
15.4,Mbits/sec
15,Mbits/sec
15.4,Mbits/sec
15.1,Mbits/sec
13,Mbits/sec
15.6,Mbits/sec
14.8,Mbits/sec
15.1,Mbits/sec
14.7,Mbits/sec
15.1,Mbits/sec
15.1,Mbits/sec
15,Mbits/sec
15.1,Mbits/sec
15.3,Mbits/sec
15,Mbits/sec
15.1,Mbits/sec
14.2,Mbits/sec
13.9,Mbits/sec
13.8,Mbits/sec
11.9,Mbits/sec
13.4,Mbits/sec
6.02,Mbits/sec
14.1,Mbits/sec
11.9,Mbits/sec
7.13,Mbits/sec
14.9,Mbits/sec
12.5,Mbits/sec
11.6,Mbits/sec
9.31,Mbits/sec
12,Mbits/sec
8.3,Mbits/sec
9.64,Mbits/sec
13.4,Mbits/sec
13.8,Mbits/sec
14.2,Mbits/sec
14.1,Mbits/sec
13.8,Mbits/sec
13.9,Mbits/sec
14.6,Mbits/sec
14.8,Mbits/sec
15,Mbits/sec
15,Mbits/sec
10.6,Mbits/sec
314,Kbits/sec
0,bits/sec
7.11,Mbits/sec
10.1,Mbits/sec
8.06,Mbits/sec
10.2,Mbits/sec
11.5,Mbits/sec
11.9,Mbits/sec
7.51,Mbits/sec
7.54,Mbits/sec
8.68,Mbits/sec
5.52,Mbits/sec
6.21,Mbits/sec
6.68,Mbits/sec
6.76,Mbits/sec
6.38,Mbits/sec
8.93,Mbits/sec
1.06,Mbits/sec
812,Kbits/sec
6.84,Mbits/sec
5.99,Mbits/sec
6.54,Mbits/sec
1.15,Mbits/sec
65,Kbits/sec
9.67,Mbits/sec
6.14,Mbits/sec
5.08,Mbits/sec
6.03,Mbits/sec
5.72,Mbits/sec
6,Mbits/sec
6.2,Mbits/sec
6.76,Mbits/sec
6.69,Mbits/sec
2.46,Mbits/sec
8.1,Mbits/sec
2.83,Mbits/sec
4.2,Mbits/sec
3.81,Mbits/sec
4.3,Mbits/sec
6.27,Mbits/sec
5.47,Mbits/sec
6.03,Mbits/sec
5.44,Mbits/sec
4.51,Mbits/sec
195,Kbits/sec
8.69,Mbits/sec
4.55,Mbits/sec
5.16,Mbits/sec
5.25,Mbits/sec
4.61,Mbits/sec
6.17,Mbits/sec
7.14,Mbits/sec
5.6,Mbits/sec
4.13,Mbits/sec
3.86,Mbits/sec
5.34,Mbits/sec
3.76,Mbits/sec
3.26,Mbits/sec
3.39,Mbits/sec
3.52,Mbits/sec
2.76,Mbits/sec
2.75,Mbits/sec
4.22,Mbits/sec
5.25,Mbits/sec
5.01,Mbits/sec
4.61,Mbits/sec
2.08,Mbits/sec
5.16,Mbits/sec
4.5,Mbits/sec
2.85,Mbits/sec
3.05,Mbits/sec
3.89,Mbits/sec
2.19,Mbits/sec
1.35,Mbits/sec
2.01,Mbits/sec
3.48,Mbits/sec
14.8,Mbits/sec
14.2,Mbits/sec
14.9,Mbits/sec
14.8,Mbits/sec
14,Mbits/sec
14.1,Mbits/sec
14.4,Mbits/sec
13.9,Mbits/sec
13.4,Mbits/sec
15.8,Mbits/sec
15.2,Mbits/sec
15,Mbits/sec
14.8,Mbits/sec
15.9,Mbits/sec
14.8,Mbits/sec
9.89,Mbits/sec
17.3,Mbits/sec
14.4,Mbits/sec
13.9,Mbits/sec
15.3,Mbits/sec
14.8,Mbits/sec
14.9,Mbits/sec
14.8,Mbits/sec
14.9,Mbits/sec
14.9,Mbits/sec
14.5,Mbits/sec
15.1,Mbits/sec
15,Mbits/sec
15,Mbits/sec
15.1,Mbits/sec
14.8,Mbits/sec
14.9,Mbits/sec
14.7,Mbits/sec
8.74,Mbits/sec
20.2,Mbits/sec
14.4,Mbits/sec
9.93,Mbits/sec
20.1,Mbits/sec
14.3,Mbits/sec
15.9,Mbits/sec
14.6,Mbits/sec
14.2,Mbits/sec
14.2,Mbits/sec
14.2,Mbits/sec
14.3,Mbits/sec
13.7,Mbits/sec
13.7,Mbits/sec
12.3,Mbits/sec
15,Mbits/sec
14,Mbits/sec
16,Mbits/sec
15.8,Mbits/sec
14.5,Mbits/sec
14.2,Mbits/sec
15.5,Mbits/sec
14.2,Mbits/sec
14.8,Mbits/sec
15,Mbits/sec
15.1,Mbits/sec
15,Mbits/sec
14.6,Mbits/sec
14.4,Mbits/sec
15.7,Mbits/sec
14.2,Mbits/sec
15.3,Mbits/sec
10.6,Mbits/sec
8.57,Mbits/sec
18.6,Mbits/sec
13.5,Mbits/sec
12.5,Mbits/sec
3.69,Mbits/sec
7.22,Mbits/sec
3.8,Mbits/sec
0,bits/sec
2.01,Mbits/sec
1.96,Mbits/sec
596,Kbits/sec
1.74,Mbits/sec
216,Kbits/sec
271,Kbits/sec
0,bits/sec
0,bits/sec
1.54,Mbits/sec
2.13,Mbits/sec
368,Kbits/sec
54.1,Kbits/sec
0,bits/sec
119,Kbits/sec
422,Kbits/sec
314,Kbits/sec
227,Kbits/sec
0,bits/sec
0,bits/sec
0,bits/sec
0,bits/sec
0,bits/sec
0,bits/sec
1.51,Mbits/sec
2.05,Mbits/sec
2.2,Mbits/sec
1.34,Mbits/sec
2.03,Mbits/sec
1.68,Mbits/sec
2.25,Mbits/sec
2.88,Mbits/sec
3.79,Mbits/sec
5.03,Mbits/sec
3.81,Mbits/sec
4.63,Mbits/sec
5.16,Mbits/sec
4.93,Mbits/sec
8.58,Mbits/sec
9.72,Mbits/sec
5.25,Mbits/sec
7.17,Mbits/sec
5.68,Mbits/sec
8.67,Mbits/sec
8.13,Mbits/sec
5.94,Mbits/sec
6.17,Mbits/sec
7.26,Mbits/sec
5.77,Mbits/sec
3.67,Mbits/sec
7.27,Mbits/sec
6.88,Mbits/sec
6.09,Mbits/sec
6.61,Mbits/sec
5.5,Mbits/sec
4.79,Mbits/sec
2.77,Mbits/sec
5.56,Mbits/sec
4.92,Mbits/sec
4.9,Mbits/sec
6,Mbits/sec
4.06,Mbits/sec
5.49,Mbits/sec
4.06,Mbits/sec
2.5,Mbits/sec
5.07,Mbits/sec
5.99,Mbits/sec
5.28,Mbits/sec
7.41,Mbits/sec
4.98,Mbits/sec
6.8,Mbits/sec
10.2,Mbits/sec
11,Mbits/sec
11.8,Mbits/sec
12.1,Mbits/sec
12.9,Mbits/sec
12.4,Mbits/sec
12,Mbits/sec
13.6,Mbits/sec
12.1,Mbits/sec
9.4,Mbits/sec
10.8,Mbits/sec
12,Mbits/sec
12.3,Mbits/sec
11.9,Mbits/sec
11.3,Mbits/sec
9.36,Mbits/sec
4.98,Mbits/sec
4.52,Mbits/sec
4.56,Mbits/sec
6.8,Mbits/sec
10.6,Mbits/sec
10.2,Mbits/sec
12,Mbits/sec
10.5,Mbits/sec
13.1,Mbits/sec
9.72,Mbits/sec
11.3,Mbits/sec
11.2,Mbits/sec
13.6,Mbits/sec
13.6,Mbits/sec
14,Mbits/sec
10.4,Mbits/sec
13.2,Mbits/sec
14.6,Mbits/sec
14.3,Mbits/sec
10.8,Mbits/sec
17.4,Mbits/sec
14.6,Mbits/sec
14.7,Mbits/sec
13.7,Mbits/sec
13.2,Mbits/sec
8.43,Mbits/sec
4.37,Mbits/sec
5,Mbits/sec
4.85,Mbits/sec
7.63,Mbits/sec
7.26,Mbits/sec
6.58,Mbits/sec
7.33,Mbits/sec
7.12,Mbits/sec
7.65,Mbits/sec
8.97,Mbits/sec
5.12,Mbits/sec
4.3,Mbits/sec
5.39,Mbits/sec
5.17,Mbits/sec
6.22,Mbits/sec
4.28,Mbits/sec
7.1,Mbits/sec
6.24,Mbits/sec
3.96,Mbits/sec
6.63,Mbits/sec
4.92,Mbits/sec
7.22,Mbits/sec
6.51,Mbits/sec
6.49,Mbits/sec
2.62,Mbits/sec
6.37,Mbits/sec
5.04,Mbits/sec
4.71,Mbits/sec
5.19,Mbits/sec
4.94,Mbits/sec
2.77,Mbits/sec
563,Kbits/sec
8.91,Mbits/sec
5.87,Mbits/sec
5.08,Mbits/sec
6.02,Mbits/sec
4.94,Mbits/sec
5.51,Mbits/sec
4.09,Mbits/sec
4.02,Mbits/sec
3.79,Mbits/sec
3.43,Mbits/sec
5.09,Mbits/sec
4.83,Mbits/sec
4.07,Mbits/sec
2.28,Mbits/sec
2.98,Mbits/sec
1.77,Mbits/sec
1.9,Mbits/sec
32.5,Kbits/sec
1.27,Mbits/sec
1.61,Mbits/sec
2.79,Mbits/sec
3.55,Mbits/sec
4.05,Mbits/sec
3.4,Mbits/sec
5.19,Mbits/sec
6.07,Mbits/sec
6.37,Mbits/sec
5.96,Mbits/sec
7.73,Mbits/sec
9.86,Mbits/sec
9.16,Mbits/sec
8.79,Mbits/sec
8.87,Mbits/sec
10,Mbits/sec
8.46,Mbits/sec
6.28,Mbits/sec
5.46,Mbits/sec
7.81,Mbits/sec
9.68,Mbits/sec
13.4,Mbits/sec
13.4,Mbits/sec
13.2,Mbits/sec
13.6,Mbits/sec
15.3,Mbits/sec
15,Mbits/sec
8.24,Mbits/sec
10.2,Mbits/sec
7.83,Mbits/sec
8.38,Mbits/sec
6.86,Mbits/sec
8.67,Mbits/sec
11.2,Mbits/sec
13.1,Mbits/sec
11.8,Mbits/sec
15.3,Mbits/sec
14.4,Mbits/sec
13.8,Mbits/sec
15,Mbits/sec
13.9,Mbits/sec
13.1,Mbits/sec
14.2,Mbits/sec
4.96,Mbits/sec
19.1,Mbits/sec
13.8,Mbits/sec
13,Mbits/sec
15.4,Mbits/sec
14.9,Mbits/sec
14,Mbits/sec
15.4,Mbits/sec
14.8,Mbits/sec
13.6,Mbits/sec
15.3,Mbits/sec
14.8,Mbits/sec
14.5,Mbits/sec
13.7,Mbits/sec
13,Mbits/sec
13.2,Mbits/sec
15,Mbits/sec
5.87,Mbits/sec
19.5,Mbits/sec
6.91,Mbits/sec
14.2,Mbits/sec
6.72,Mbits/sec
7.6,Mbits/sec
8.51,Mbits/sec
2.45,Mbits/sec
3.91,Mbits/sec
5.85,Mbits/sec
2.04,Mbits/sec
2.2,Mbits/sec
11.3,Mbits/sec
10.6,Mbits/sec
12.9,Mbits/sec
14.3,Mbits/sec
13.9,Mbits/sec
13.6,Mbits/sec
13.7,Mbits/sec
13.7,Mbits/sec
15.7,Mbits/sec
15.4,Mbits/sec
13.3,Mbits/sec
8.08,Mbits/sec
10.6,Mbits/sec
17.6,Mbits/sec
14.9,Mbits/sec
15.1,Mbits/sec
14.1,Mbits/sec
14.9,Mbits/sec
15.5,Mbits/sec
15.4,Mbits/sec
14.9,Mbits/sec
15.2,Mbits/sec
15,Mbits/sec
14.1,Mbits/sec
13.8,Mbits/sec
8.01,Mbits/sec
996,Kbits/sec
0,bits/sec
65,Kbits/sec
43.3,Kbits/sec
173,Kbits/sec
65,Kbits/sec
1.2,Mbits/sec
4.01,Mbits/sec
5.04,Mbits/sec
6.75,Mbits/sec
5.22,Mbits/sec
6.47,Mbits/sec
8,Mbits/sec
9.83,Mbits/sec
12,Mbits/sec
10.7,Mbits/sec
12.5,Mbits/sec
14,Mbits/sec
13.4,Mbits/sec
9.82,Mbits/sec
14.7,Mbits/sec
12.2,Mbits/sec
11.2,Mbits/sec
12.1,Mbits/sec
11.8,Mbits/sec
9.15,Mbits/sec
5.46,Mbits/sec
8.49,Mbits/sec
8.49,Mbits/sec
10.9,Mbits/sec
13.9,Mbits/sec
14.4,Mbits/sec
14.6,Mbits/sec
13.5,Mbits/sec
13.7,Mbits/sec
13.2,Mbits/sec
15.2,Mbits/sec
14.1,Mbits/sec
14,Mbits/sec
13.7,Mbits/sec
14.4,Mbits/sec
14,Mbits/sec
14.4,Mbits/sec
7.46,Mbits/sec
18,Mbits/sec
11.3,Mbits/sec
9.53,Mbits/sec
8.45,Mbits/sec
13.1,Mbits/sec
8.44,Mbits/sec
8.63,Mbits/sec
8.65,Mbits/sec
10.7,Mbits/sec
